[CAEN generate_code] TIMES:
[0.    0.001 0.002 0.003 0.004 0.005 0.006 0.007 0.008 0.009 0.01  0.011
 0.012 0.013 0.014 0.015 0.016 0.017 0.018 0.019 0.02  0.021 0.022 0.023
 0.024 0.025 0.026 0.027 0.028 0.029 0.03  0.031 0.032 0.033 0.034 0.035
 0.036 0.037 0.038 0.039 0.04  0.041 0.042 0.043 0.044 0.045 0.046 0.047
 0.048 0.049 0.05  0.051 0.052 0.053 0.054 0.055 0.056 0.057 0.058 0.059
 0.06  0.061 0.062 0.063 0.064 0.065 0.066 0.067 0.068 0.069 0.07  0.071
 0.072 0.073 0.074 0.075 0.076 0.077 0.078 0.079 0.08  0.081 0.082 0.083
 0.084 0.085 0.086 0.087 0.088 0.089 0.09  0.091 0.092 0.093 0.094 0.095
 0.096 0.097 0.098 0.099 0.1   0.101 0.102 0.103 0.104 0.105 0.106 0.107
 0.108 0.109 0.11  0.111 0.112 0.113 0.114 0.115 0.116 0.117 0.118 0.119
 0.12  0.121 0.122 0.123 0.124 0.125 0.126 0.127 0.128 0.129 0.13  0.131
 0.132 0.133 0.134 0.135 0.136 0.137 0.138 0.139 0.14  0.141 0.142 0.143
 0.144 0.145 0.146 0.147 0.148 0.149 0.15  0.151]
[CAEN generate_code] ANALOG_OUTPUTS:
[(  2.96, 0.134, 0., 5555.55) (  8.88, 0.134, 0., 5555.55)
 ( 14.8 , 0.134, 0., 5555.55) ( 20.72, 0.134, 0., 5555.55)
 ( 26.64, 0.134, 0., 5555.55) ( 32.56, 0.134, 0., 5555.55)
 ( 38.48, 0.134, 0., 5555.55) ( 44.4 , 0.134, 0., 5555.55)
 ( 50.32, 0.134, 0., 5555.55) ( 56.24, 0.134, 0., 5555.55)
 ( 62.16, 0.134, 0., 5555.55) ( 68.08, 0.134, 0., 5555.55)
 ( 74.  , 0.134, 0., 5555.55) ( 79.92, 0.134, 0., 5555.55)
 ( 85.84, 0.134, 0., 5555.55) ( 91.76, 0.134, 0., 5555.55)
 ( 97.68, 0.134, 0., 5555.55) (103.6 , 0.134, 0., 5555.55)
 (109.52, 0.134, 0., 5555.55) (115.44, 0.134, 0., 5555.55)
 (121.36, 0.134, 0., 5555.55) (127.28, 0.134, 0., 5555.55)
 (133.2 , 0.134, 0., 5555.55) (139.12, 0.134, 0., 5555.55)
 (145.04, 0.134, 0., 5555.55) (150.96, 0.134, 0., 5555.55)
 (156.88, 0.134, 0., 5555.55) (162.8 , 0.134, 0., 5555.55)
 (168.72, 0.134, 0., 5555.55) (174.64, 0.134, 0., 5555.55)
 (180.56, 0.134, 0., 5555.55) (186.48, 0.134, 0., 5555.55)
